id,timestamp,account_id,product,price,currency
1,1585583450000,9562629,BFNKMO-H74,511.19,JPY
2,1585583450000,5628027,QSNOBO-D17,576.76,CNY
3,1585583450000,,UPPGBG-B18,445.27,KHR
4,1585583450000,3391571,AQMZSH-T56,950.89,PLN
5,1585583450000,,QUDJDP-Z06,473.73,JPY
6,1585583450000,1561500,OVJOPT-I29,685.05,SYP
7,1585583450000,,JYKKWZ-W74,726.41,EUR
8,1585583450000,7504285,EHZADQ-V65,852.94,CNY
9,1585583450000,,OMZQKV-D40,253.47,IRR
10,1585583450000,,JWTTSB-O31,256.76,COP
11,1585583450000,4637984,AELTFS-H94,190.12,THB
12,1585583450000,9513343,SPXPNT-N89,351.8,BRL
13,1585583450000,6057479,LTPBON-Y60,130.53,CNY
14,1585583450000,1829399,VOWCOY-A13,345.4,BRL
15,1585583450000,6888264,TJLXUX-Z40,448.81,EUR
16,1585583450000,,FDSGKC-L07,405.49,USD
17,1585583450000,4679893,OQPNSS-K58,350.37,PLN
18,1585583450000,6403071,TMBSQR-U67,291.71,PLN
19,1585583450000,6164473,ZVHYET-Z36,800.37,PLN
20,1585583450000,7505447,DHSZTH-X01,691.58,RUB
21,1585583450000,7562714,XXFHYZ-S56,592.3,SEK
22,1585583450000,1809069,HAPTYD-P47,655.66,CNY
23,1585583450000,2544635,UCYIIM-G62,29.56,CNY
24,1585583450000,8806806,FQTNCT-N76,599.39,PLN
25,1585583450000,6089400,OZUHUD-H27,300.86,CNY
26,1585583450000,7404419,EKJNNN-O06,39.24,EUR
27,1585583450000,1983494,QOOBFU-W72,626.82,SEK
28,1585583450000,1298189,SAIJPX-U57,765.7,THB
29,1585583450000,8331969,KFFJYJ-R28,746.4,CNY
30,1585583450000,3979938,GAANGO-K84,469.98,CNY
31,1585583450000,9174784,BZLQRX-T69,30.23,IDR
32,1585583450000,7767029,FCYYFN-H72,345.18,PHP
33,1585583450000,9203724,NKOWTS-X69,956.16,DKK
34,1585583450000,7135202,RCUHKP-O93,794.96,ARS
35,1585583450000,,IDAFTX-Z17,678.42,IDR
36,1585583450000,1586913,FZRACI-T93,244.83,CDF
37,1585583450000,9395046,EXSVHM-U94,344.95,EUR
38,1585583450000,4679893,NHFEDZ-A97,860.98,ILS
39,1585583450000,,VQJBAG-O39,544.23,ILS
40,1585583450000,4446706,KLUOEJ-R81,469.77,NGN
41,1585583450000,4440233,UVABVN-M30,636.77,PEN
42,1585583450000,5651353,OMVPFK-H55,740.68,SEK
43,1585583450000,9029588,ONLEGM-B56,817.93,RUB
44,1585583450000,4055251,EKVPKS-F43,976.54,MXN
45,1585583450000,,ALILZS-A66,320.66,EUR
46,1585583450000,3928008,XEXIYC-H93,274.37,IDR
47,1585583450000,7505447,TWNCQW-W06,88.95,CNY
48,1585583450000,,ZWFWTD-H02,492.18,LKR
49,1585583450000,6653715,KQMECV-G65,209.92,CLP
50,1585583450000,,TKGDVD-K07,227.65,CNY
51,1585583450000,,EQMWVK-V65,724.07,RUB
52,1585583450000,3731866,UNWBIC-M24,583.25,UZS
53,1585583450000,,ZRTAGT-K17,896.28,NGN
54,1585583450000,2972601,PZWVGF-X42,50.43,IDR
55,1585583450000,,QUZHTC-K52,273.17,PEN
56,1585583450000,,TENMNT-Z77,280.75,EUR
57,1585583450000,4258386,YFCIIF-I49,342.87,CNY
